TransactionAmount,TransactionDuration,CustomerAge,TransactionType_Credit,TransactionType_Debit,Channel_ATM,Channel_Branch,Channel_Online,Cluster
49.99000000000001,139.0,62,0,1,1,0,0,0
100.66,144.0,50,0,1,0,1,0,0
485.54,148.0,19,0,1,0,0,1,1
321.15,179.0,46,0,1,0,1,0,0
711.3,51.0,21,0,1,0,1,0,1
12.230000000000018,139.0,42,0,1,1,0,0,1
350.94,64.0,20,0,1,1,0,0,1
301.85,25.0,54,0,1,0,0,1,0
29.339999999999975,30.0,65,0,1,0,0,1,0
231.71,148.0,27,0,1,0,1,0,1
179.43,244.0,58,0,1,1,0,0,0
36.70999999999998,55.0,48,0,1,0,1,0,0
138.12,281.0,53,1,0,0,1,0,0
233.24,72.0,33,0,1,1,0,0,1
609.14,177.0,39,0,1,1,0,0,1
436.64,111.0,31,0,1,0,1,0,1
354.4,128.0,74,0,1,1,0,0,0
22.629999999999995,112.0,53,0,1,0,0,1,0
182.19,53.0,26,0,1,0,1,0,1
126.81,290.0,26,0,1,0,1,0,1
288.17,50.0,37,0,1,0,0,1,1
118.76999999999995,123.0,55,0,1,0,1,0,0
651.82,166.0,21,0,1,1,0,0,1
66.65000000000003,33.0,37,0,1,1,0,0,1
98.53,166.0,69,0,1,0,1,0,0
138.94999999999996,30.0,71,0,1,0,0,1,0
33.889999999999986,177.0,26,0,1,0,1,0,1
23.70999999999998,164.0,58,0,1,0,1,0,0
26.060000000000002,283.0,65,0,1,1,0,0,0
17.069999999999993,44.0,27,0,1,0,1,0,1
703.89,62.0,46,0,1,0,0,1,0
26.55000000000001,228.0,77,0,1,1,0,0,0
147.4,259.0,42,0,1,0,1,0,1
202.11,18.0,27,0,1,1,0,0,1
308.42,39.0,75,0,1,0,1,0,0
11.180000000000007,144.0,53,0,1,1,0,0,0
294.15,136.0,38,0,1,0,0,1,1
29.579999999999984,121.0,54,0,1,0,1,0,0
139.45,31.0,27,0,1,0,0,1,1
432.63,137.0,29,0,1,1,0,0,1
131.43,65.0,43,0,1,0,0,1,1
516.72,128.0,42,0,1,1,0,0,1
121.82,123.0,69,0,1,0,0,1,0
374.5,178.0,26,1,0,0,1,0,1
166.13,227.0,68,0,1,1,0,0,0
626.9,146.0,23,0,1,1,0,0,1
466.85,165.0,56,0,1,0,1,0,0
525.28,134.0,69,0,1,1,0,0,0
110.17000000000002,137.0,30,0,1,1,0,0,1
632.69,76.0,80,0,1,1,0,0,0
124.35,90.0,72,0,1,1,0,0,0
43.849999999999994,122.0,62,0,1,1,0,0,0
283.81,29.0,28,0,1,0,1,0,1
168.53,112.0,71,0,1,1,0,0,0
218.59,123.0,40,1,0,0,1,0,1
132.84,143.0,21,0,1,1,0,0,1
157.37,289.0,42,1,0,0,1,0,1
144.77,159.0,20,0,1,0,0,1,1
643.22,93.0,64,0,1,1,0,0,0
208.07,36.0,32,0,1,0,0,1,1
94.30000000000001,57.0,57,0,1,0,1,0,0
295.5,36.0,59,0,1,1,0,0,0
30.230000000000018,99.0,44,0,1,1,0,0,1
112.05000000000001,159.0,26,1,0,1,0,0,1
180.24,144.0,58,0,1,0,1,0,0
13.70999999999998,148.0,38,1,0,0,0,1,1
96.54000000000002,95.0,58,0,1,0,1,0,0
79.35,70.0,67,0,1,0,0,1,0
101.04000000000002,160.0,27,0,1,1,0,0,1
74.42000000000002,68.0,49,0,1,0,0,1,0
39.660000000000025,169.0,52,0,1,0,1,0,0
99.35999999999999,46.0,40,0,1,1,0,0,1
123.85,244.0,56,0,1,0,0,1,0
426.93,248.0,19,0,1,1,0,0,1
133.73,123.0,25,1,0,0,0,1,1
222.39,73.0,49,0,1,0,0,1,0
215.94,140.0,22,1,0,0,0,1,1
6.300000000000011,283.0,80,0,1,0,1,0,0
416.37,67.0,35,0,1,0,0,1,1
131.46,258.0,67,0,1,0,1,0,0
202.86,149.0,61,1,0,0,1,0,0
268.39,171.0,26,0,1,1,0,0,1
194.85,130.0,23,0,1,0,0,1,1
137.35,220.0,40,1,0,0,0,1,1
712.75,25.0,44,0,1,0,1,0,1
353.82,143.0,42,0,1,1,0,0,1
507.25,143.0,73,0,1,0,1,0,0
212.74,128.0,27,0,1,0,1,0,1
364.42,146.0,51,0,1,1,0,0,0
195.12,144.0,46,0,1,1,0,0,0
230.61,204.0,80,0,1,0,1,0,0
739.28,47.0,58,1,0,0,1,0,0
390.35,61.0,64,1,0,1,0,0,0
242.03,124.0,58,0,1,0,0,1,0
242.39,271.0,18,1,0,1,0,0,1
135.02999999999997,180.0,23,0,1,1,0,0,1
83.5,91.0,61,0,1,0,1,0,0
193.54,267.0,80,0,1,0,1,0,0
617.36,61.0,29,0,1,0,1,0,1
266.57,100.0,72,0,1,1,0,0,0
153.4,144.0,45,0,1,1,0,0,0
5.1200000000000045,90.0,34,0,1,0,1,0,1
119.11000000000001,131.0,57,0,1,1,0,0,0
119.72,123.0,30,0,1,0,1,0,1
107.4,32.0,58,0,1,0,0,1,0
115.92000000000002,57.0,53,0,1,1,0,0,0
438.04,247.0,67,0,1,1,0,0,0
677.29,287.0,27,0,1,0,0,1,1
296.0,248.0,35,0,1,0,1,0,1
299.09,84.0,36,1,0,0,1,0,1
461.52,44.0,24,1,0,0,1,0,1
100.51999999999998,110.0,50,0,1,1,0,0,0
85.35,166.0,66,0,1,1,0,0,0
79.75999999999999,170.0,39,0,1,0,1,0,1
386.38,135.0,42,0,1,0,0,1,1
165.25,106.0,35,0,1,0,0,1,1
14.29000000000002,150.0,34,0,1,1,0,0,1
232.79,145.0,55,1,0,0,1,0,0
92.29000000000002,115.0,54,0,1,0,1,0,0
293.97,153.0,68,0,1,0,1,0,0
136.32,113.0,19,0,1,0,0,1,1
251.06,34.0,36,0,1,0,0,1,1
50.170000000000016,35.0,77,1,0,1,0,0,0
21.399999999999977,258.0,34,0,1,0,1,0,1
73.28,20.999999999999986,21,0,1,0,1,0,1
70.23000000000002,260.0,38,0,1,1,0,0,1
689.29,100.0,22,0,1,1,0,0,1
745.03,231.0,28,0,1,0,0,1,1
54.610000000000014,160.0,58,0,1,1,0,0,0
54.05000000000001,146.0,27,0,1,0,1,0,1
107.47,144.0,67,0,1,0,0,1,0
611.11,282.0,20,0,1,1,0,0,1
219.63,44.0,48,0,1,1,0,0,0
188.7,123.0,54,0,1,0,1,0,0
93.51999999999998,97.0,51,0,1,0,0,1,0
275.92,107.0,62,1,0,0,1,0,0
376.79,265.0,68,0,1,0,1,0,0
8.980000000000018,56.0,66,0,1,0,0,1,0
697.32,91.0,68,0,1,0,0,1,0
17.44999999999999,88.0,18,0,1,1,0,0,1
302.16,138.0,80,0,1,0,0,1,0
442.74,136.0,23,0,1,0,1,0,1
623.9,249.0,27,0,1,1,0,0,1
445.41,235.0,35,0,1,1,0,0,1
63.41,36.0,26,0,1,1,0,0,1
346.85,88.0,44,0,1,1,0,0,1
71.94999999999999,53.0,59,1,0,0,0,1,0
7.5,36.0,63,0,1,0,0,1,0
206.46,279.0,65,0,1,1,0,0,0
423.11,47.0,60,0,1,1,0,0,0
35.839999999999975,172.0,54,1,0,0,0,1,0
88.6,105.0,28,1,0,0,1,0,1
53.81,37.0,55,1,0,1,0,0,0
22.45999999999998,78.0,54,0,1,0,0,1,0
334.89,260.0,21,0,1,0,0,1,1
319.27,59.0,54,1,0,0,0,1,0
144.3,88.0,18,0,1,1,0,0,1
348.7,149.0,69,1,0,0,1,0,0
366.21,181.0,62,0,1,1,0,0,0
99.11000000000001,12.0,55,0,1,0,0,1,0
539.35,127.0,55,0,1,1,0,0,0
188.99,92.0,58,0,1,0,1,0,0
710.14,227.0,26,0,1,1,0,0,1
308.68,170.0,53,0,1,0,0,1,0
166.68,139.0,57,0,1,1,0,0,0
0.9900000000000091,133.0,45,0,1,1,0,0,0
505.19,128.0,30,0,1,1,0,0,1
66.57999999999998,79.0,23,0,1,0,1,0,1
223.43,178.0,77,0,1,0,1,0,0
659.95,114.0,60,0,1,0,0,1,0
634.86,45.0,27,0,1,1,0,0,1
286.5,60.0,30,1,0,0,1,0,1
322.96,168.0,76,1,0,0,1,0,0
654.48,114.0,19,0,1,0,1,0,1
157.97,140.0,48,0,1,0,1,0,0
120.9,52.0,40,0,1,0,1,0,1
254.77,57.0,57,0,1,0,1,0,0
149.25,142.0,39,0,1,1,0,0,1
3.420000000000016,158.0,43,1,0,0,0,1,1
68.19,189.0,40,1,0,0,0,1,1
493.42,111.0,39,0,1,0,1,0,1
37.56999999999999,42.0,57,0,1,1,0,0,0
127.0,68.0,19,1,0,0,1,0,1
96.88999999999999,53.0,59,0,1,1,0,0,0
448.33,161.0,25,0,1,1,0,0,1
8.649999999999977,273.0,48,0,1,0,0,1,0
65.57,82.0,41,0,1,0,0,1,1
539.81,177.0,46,0,1,0,0,1,0
363.53,142.0,63,0,1,1,0,0,0
64.9,72.0,51,1,0,0,1,0,0
358.18,157.0,18,0,1,1,0,0,1
167.2,84.0,30,0,1,0,1,0,1
121.91,133.0,60,0,1,0,1,0,0
137.57,70.0,54,0,1,0,0,1,0
534.62,45.0,55,0,1,0,0,1,0
463.9200000000001,199.0,50,0,1,0,0,1,0
320.14,96.0,60,0,1,0,0,1,0
214.93,52.0,28,0,1,0,0,1,1
660.02,84.0,20,0,1,0,1,0,1
345.81,135.0,40,0,1,0,1,0,1
143.54,80.0,71,0,1,1,0,0,0
42.55000000000004,29.0,53,0,1,0,1,0,0
541.79,125.0,22,0,1,1,0,0,1
40.56999999999999,63.0,26,0,1,0,1,0,1
120.24000000000001,131.0,18,0,1,0,1,0,1
498.67,244.0,28,0,1,0,0,1,1
227.22,220.0,53,0,1,1,0,0,0
56.94,74.0,76,1,0,0,0,1,0
629.8199999999999,159.0,68,0,1,1,0,0,0
59.44,176.0,35,0,1,0,0,1,1
186.69,54.0,30,0,1,0,1,0,1
230.46,179.0,19,0,1,0,0,1,1
65.09,159.0,44,1,0,0,0,1,1
457.09,63.0,55,1,0,0,0,1,0
552.02,100.0,44,1,0,1,0,0,1
377.12,61.0,34,0,1,1,0,0,1
204.56,179.0,18,1,0,0,1,0,1
420.28,144.0,35,0,1,0,1,0,1
97.09,202.0,24,0,1,1,0,0,1
124.59,171.0,27,0,1,0,1,0,1
73.88,34.0,39,0,1,0,0,1,1
77.43,169.0,21,0,1,0,0,1,1
106.15999999999997,277.0,56,0,1,1,0,0,0
245.93,172.0,54,0,1,0,1,0,0
622.41,125.0,64,0,1,1,0,0,0
43.72999999999999,145.0,34,0,1,1,0,0,1
2.0299999999999727,28.0,33,1,0,1,0,0,1
260.31,113.0,63,0,1,0,1,0,0
356.1,187.0,26,1,0,0,1,0,1
27.069999999999993,39.0,80,1,0,0,1,0,0
119.88999999999999,60.0,67,0,1,1,0,0,0
106.38999999999999,281.0,37,0,1,0,0,1,1
12.04000000000002,58.0,37,0,1,0,0,1,1
365.7,115.0,21,0,1,0,1,0,1
29.379999999999995,63.0,28,1,0,0,1,0,1
319.85,148.0,60,0,1,1,0,0,0
350.14,38.0,75,1,0,0,0,1,0
163.94,73.0,52,1,0,0,1,0,0
170.53,58.0,24,0,1,0,1,0,1
262.22,136.0,40,1,0,1,0,0,1
41.49000000000001,13.000000000000014,24,0,1,0,0,1,1
121.43,243.0,52,1,0,0,1,0,0
350.46,165.0,51,0,1,0,1,0,0
220.40999999999997,155.0,26,1,0,0,0,1,1
33.45999999999998,111.0,72,0,1,1,0,0,0
104.79000000000002,223.0,70,0,1,1,0,0,0
246.27,141.0,29,0,1,0,0,1,1
48.849999999999994,176.0,19,0,1,1,0,0,1
332.0,17.0,69,0,1,1,0,0,0
118.1,167.0,54,0,1,0,0,1,0
84.59,10.0,67,1,0,0,1,0,0
295.64,82.0,21,0,1,0,0,1,1
514.33,160.0,25,0,1,0,1,0,1
94.58999999999997,34.0,39,0,1,0,0,1,1
80.43,157.0,59,0,1,0,1,0,0
54.25,37.0,68,0,1,0,0,1,0
178.88,93.0,76,1,0,0,1,0,0
518.85,82.0,22,0,1,0,0,1,1
10.649999999999977,161.0,54,0,1,0,0,1,0
198.62,84.0,27,1,0,0,1,0,1
107.03,73.0,27,0,1,0,1,0,1
139.57,263.0,19,0,1,1,0,0,1
312.47,148.0,49,0,1,1,0,0,0
346.11,213.0,41,0,1,0,1,0,1
138.06,159.0,44,0,1,0,1,0,1
158.02,120.0,49,0,1,1,0,0,0
435.5,112.0,55,0,1,1,0,0,0
110.49000000000001,47.999999999999986,57,0,1,0,0,1,0
329.4,68.0,34,0,1,0,0,1,1
635.4,106.0,47,0,1,1,0,0,0
175.07,169.0,26,0,1,0,1,0,1
7.310000000000002,282.0,78,0,1,0,1,0,0
175.14999999999998,32.0,27,0,1,1,0,0,1
32.54000000000002,183.0,25,0,1,0,0,1,1
121.82,119.0,60,0,1,0,0,1,0
56.119999999999976,102.0,30,0,1,1,0,0,1
424.7,178.0,56,1,0,0,0,1,0
35.160000000000025,130.0,32,0,1,0,1,0,1
35.73000000000002,87.0,65,0,1,0,1,0,0
3.4399999999999977,108.0,78,0,1,1,0,0,0
139.03,81.0,50,1,0,0,0,1,0
254.92,169.0,28,1,0,1,0,0,1
115.11000000000001,139.0,28,0,1,0,0,1,1
171.11,171.0,57,0,1,1,0,0,0
168.54,142.0,70,0,1,1,0,0,0
420.76,76.0,51,0,1,0,1,0,0
408.46,28.0,64,0,1,0,1,0,0
342.17,247.0,21,1,0,0,1,0,1
580.71,95.0,53,0,1,1,0,0,0
253.47,238.0,20,0,1,0,1,0,1
22.810000000000002,75.0,62,0,1,0,0,1,0
266.57,96.0,39,1,0,0,0,1,1
374.61,37.0,75,1,0,0,0,1,0
339.35,70.0,78,1,0,1,0,0,0
9.829999999999984,86.0,24,0,1,1,0,0,1
135.57,116.0,51,1,0,0,1,0,0
340.05,37.0,43,0,1,1,0,0,1
283.45,127.0,27,0,1,0,1,0,1
100.99000000000001,114.0,68,0,1,1,0,0,0
90.88,176.0,18,0,1,0,1,0,1
655.15,264.0,26,0,1,1,0,0,1
320.55,118.0,50,0,1,0,0,1,0
41.50999999999999,47.999999999999986,28,0,1,0,0,1,1
71.52999999999997,39.0,68,1,0,0,1,0,0
467.13,45.0,54,1,0,0,1,0,0
235.4,70.0,28,0,1,0,1,0,1
159.32,100.0,18,0,1,0,1,0,1
50.829999999999984,47.999999999999986,30,1,0,0,0,1,1
56.889999999999986,56.0,59,1,0,0,1,0,0
20.21999999999997,138.0,43,0,1,1,0,0,1
50.400000000000006,84.0,36,0,1,0,1,0,1
